mmsi,vessel_name,imo,ship_type
367581990,MS SOPHIA ROSE,IMO8964472,70.0
366215000,CAPE SAN BLAS,IMO9296353,74.0
563084400,CHASTINE MAERSK,IMO9219800,71.0
338281000,GEMI,IMO9704283,70.0
636021020,MH PHOENIX BEAUTY,IMO9455894,70.0
368112890,KAHANA II,IMO8964903,70.0
255806485,MSC SAGITTA III,IMO9401166,79.0
538003274,MATSON OAHU,IMO9352406,79.0
367581980,MS EMELIE ROSE,IMO9260794,79.0
441301000,WOOYANG DANDY,IMO9455648,70.0
538010927,ETHRA 1,IMO9414759,70.0
367611250,REBEL,IMO8987864,70.0
477836900,ONE ORINOCO,IMO9937311,74.0
311000321,HELIOS HIGHWAY,IMO9690547,70.0
477025500,JNS OCEAN,IMO1044508,70.0
368179260,MILLIE,IMO9732498,79.0
210266000,KOULITSA 2,IMO9639684,70.0
377901104,TROPIC FREEDOM,IMO9809928,70.0
352001920,SILVER SKY,IMO9448140,70.0
303829025,CAPE SAN JUAN,IMO9578971,70.0
636018304,SIEM ARISTOTLE,IMO9841029,70.0
366584000,MEGAN,IMO9591648,70.0
367121040,AMERICAN COURAGE,IMO7634226,70.0
210069000,CYMONA GLORY,IMO9510694,70.0
241821000,DESERT FAITH,IMO9942067,70.0
316002280,ALGOMA CONVEYOR,IMO9619268,70.0
255806254,KLARA OLDENDORFF,IMO9849007,70.0
303584000,MAUNALEI,IMO9273686,70.0
255806487,NORDULTRA,IMO9705146,70.0
538009565,MARBELLA CARRIER,IMO9063653,70.0
477652300,COSCO ENGLAND,IMO9516428,71.0
352003898,STAR EARENDEL,IMO9989950,70.0
354950000,ANSAC SESODA,IMO9470791,70.0
367132000,HARVEY LIBERTY,IMO9654244,70.0
367704540,COASTAL STANDARD,IMO9782493,70.0
431113000,NSU OBELISK,IMO9675664,70.0
256570000,SANTA VIOLA,IMO9295373,71.0
636017470,ETRON,IMO9718038,70.0
257264000,DON QUIJOTE,IMO9138525,70.0
249167000,CMA CGM OHIO,IMO9722687,71.0
366911650,GOL POWER,IMO8980701,70.0
538009130,GENCO MAYFLOWER,IMO9714680,70.0
304972000,ALDEBARAN J,IMO9349186,79.0
538006814,CP CHONGQING,IMO9710517,70.0
538004997,CITRIODORA,IMO9613305,70.0
367602890,GRAND ISLE,IMO9703746,70.0
367390890,SPENCER PHILIP,IMO8741703,70.0
367622850,FMS ENDURANCE,IMO9209075,70.0
354751000,ORCA I,IMO9318113,70.0
636022893,CHIQUITA EXPLORER,IMO9304966,70.0
367510030,MS MEGGIE,IMO9373759,70.0
303829026,CAPE SABLE,IMO9578983,70.0
271052065,DENAK D,IMO9336036,70.0
311000732,STAR TOPAZ,IMO9843364,70.0
269056000,CURIA,IMO9710048,70.0
305024000,ONEGO BAYOU,IMO9369069,70.0
246634000,ERIEBORG,IMO9463437,70.0
636017072,SZARE SZEREGI,IMO9708057,70.0
477941300,CL HUAIHUA,IMO9953353,70.0
212370000,JUAN DIEGO,IMO9189574,70.0
352002924,KATAGALAN ACE,IMO9950521,70.0
538004109,AVALON,IMO9585728,70.0
636022718,ADASTAR,IMO9701231,70.0
636024654,ZIM ALBATROSS,IMO9960540,79.0
345090012,HOS SWEET WATER,IMO9495545,70.0
636020502,GLOBAL FOREST,IMO9883728,70.0
440388000,PAN TALISMAN,IMO9875056,70.0
368230820,GO EXPLORER,IMO9469405,70.0
338196000,STORM,IMO9717711,70.0
636023250,YM WELLSPRING,IMO9757230,74.0
215189000,CMA CGM FLORIDA,IMO9348704,75.0
256190000,CLACTON,IMO9979498,79.0
373879000,AQUAMARINE SW,IMO9597666,70.0
366987890,CAPT RUDY,IMO9337420,70.0
369330000,YOUNGS TIDE,IMO9693537,70.0
538006067,ANTIGONI,IMO9180918,70.0
354225000,PERSEUS,IMO9723631,70.0
636093086,OKEE HENRI,IMO9347279,70.0
538004092,ATTALIA,IMO9423360,70.0
367599260,SARGASSO,IMO9712058,70.0
538009034,SSI ENDEAVOUR,IMO9883053,70.0
538010283,ATLANTIC ACTION II,IMO9509633,71.0
356068000,WIND SCYLLA,IMO9698939,79.0
368836000,BOB HOPE,IMO9085297,70.0
355488000,DELHI HIGHWAY,IMO9536959,70.0
316011905,ROBERT S PIERSON,IMO7366403,79.0
368035830,GOL FORCE,,71.0
311832000,WARMIA,IMO9285146,70.0
368357320,MS TAYLOR,IMO8975287,70.0
366987000,REGULUS,IMO7302897,70.0
304010983,INDUSTRIAL AIM,IMO9204934,79.0
219032916,CAPE SOREL,IMO9969869,70.0
636018242,MSC SWEDEN VI,IMO9231262,70.0
477717800,CS WU HAN,IMO9874715,70.0
367596850,HOS BAYOU,IMO9647681,70.0
352003208,ECO TRADER,IMO9989261,70.0
477035500,TCLC QUANZHOU,IMO9780615,70.0
218426000,HONG KONG EXPRESS,IMO9501356,71.0
372734000,STARDOM WAVE,IMO9767467,70.0
563004600,KALAMAZOO,IMO9611058,71.0
477168600,SELO,IMO9543251,70.0
367635140,AVERY ISLAND,IMO9730311,70.0
229454000,CMA CGM HERMES,IMO9882499,71.0
367313120,ALEXANDRA DANOS,IMO1603447,70.0
538004843,BAYRAKTAR UNITY,IMO9452517,70.0
368324460,HOS BERETTA,IMO9347346,70.0
246547000,ONEGO DUERO,IMO9580780,70.0
636022285,PARALOS,IMO9325099,70.0
241693000,DESERT HONOUR,IMO9861330,70.0
256572000,CMA CGM F.SAGAN,IMO9356696,71.0
367630990,SOLOMON,IMO9724233,70.0
367668680,BISON,IMO9724271,70.0
538010304,PEARL ETERNITY,IMO9950416,70.0
367111870,BERTHA D,IMO9399442,70.0
[phone],HUAYANG SUNRISE,IMO9431898,70.0
[phone],GCL MOBILE,IMO9957488,70.0
[phone],COSCO HARMONY,IMO9472177,70.0
[phone],CHARLES L GILLILAND,IMO7227205,70.0
368087080,T.R. STONE,,79.0
636019986,YM TIPTOP,IMO9860946,71.0
636020122,AQUAPISCES,IMO9757022,70.0
209641000,CAMPECHE BAY,IMO9167980,70.0
367585910,HOS CAROLINA,IMO9647576,70.0
477669100,POYANG,IMO9721580,70.0
228451700,MARIUS,IMO9802504,71.0
367612310,HOS BLACK FOOT,IMO9647693,70.0
311057300,RT HON PAUL E MARTIN,IMO9600970,70.0
367691280,ROBIN,IMO9732474,70.0
366999509,CG HAMMER,,75.0
311072400,RCC COMPASS,IMO9441611,70.0
367340990,CALUMET,IMO7329314,70.0
314483000,ASKIO,IMO9848649,70.0
368682000,COASTAL TRADER,IMO5408491,70.0
367330830,ODYSSEA DARWIN,IMO9343120,70.0
367535950,OCEAN GIANT,IMO9437335,79.0
538010905,HAATO,IMO9589786,79.0
316001701,JOHN D LEITCH,IMO6714586,70.0
636021177,FORTUNE COOKIE,IMO9908449,70.0
366231000,CAPE ARUNDEL,IMO9126297,79.0
636018152,PRINCESS SUIHA,IMO9810965,70.0
538009018,KRINI,IMO9858345,70.0
367619370,WHITETAIL,IMO9717307,70.0
374785000,DONA BIBI,IMO9600619,79.0
305246000,INDUSTRIAL KATHARINA,IMO9435129,71.0
636022974,SEABOARD GALAXY,IMO9970959,70.0
338929000,SEAY,IMO9116838,70.0
538007571,SEAPEARL,IMO9594468,70.0
226324000,MARFRET GUYANE,IMO9362334,71.0
368338580,HOS MAUSER,IMO9515852,79.0
256566000,CASTILLO DE NAVIA,IMO9722974,70.0
367602790,HANNAH C,IMO9095096,70.0
368269780,GO GLORY,IMO8998112,70.0
305063000,BBC TEXAS,IMO9388883,70.0
477891200,GERNER MAERSK,IMO9359002,71.0
305413000,SOPHIA,IMO9467017,70.0
367370000,US GOVT VESSEL,IMO8302466,79.0
311003500,CSCC TIANJIN,IMO9361835,70.0
566073000,ELIZABETH,IMO9593282,70.0
308015000,MOL CHARISMA,IMO9321249,71.0
636017878,MSC IZMIR F,IMO9127021,70.0
563051400,MONTE ROSA,IMO9283215,79.0
255806481,INDEPENDENT QUEST,IMO9246700,70.0
367103140,MARC C,,70.0
636093175,TAYMA EXPRESS,IMO9525895,71.0
356548000,NEW JOURNEY,IMO9689794,70.0
477202300,EXPLORER OCEANIA,IMO9717333,70.0
538011233,YOGA,IMO9790921,70.0
354543000,BETTY K VI,IMO8801216,70.0
352003525,LOWLANDS AMBITION,IMO9947287,70.0
636021321,UTE,IMO9320685,70.0
352915000,HEROIC ACE,IMO9252216,70.0
538002841,GENCO PICARDY,IMO9301720,70.0
636020655,KAGAWA MARU,IMO9885075,70.0
311000991,BTG ULRIKEN,IMO9887346,70.0
219699000,MAERSK ASSISTER,IMO9193783,79.0
255806070,AS FLORETTA,IMO9395056,71.0
338789000,PERLA DEL CARIBE,IMO9680853,70.0
257470000,OSLO BULK 5,IMO9485796,70.0
440253000,MORNING MENAD,IMO9318515,70.0
303348100,JOHN W BROWN,IMO8862739,70.0
255802970,CYGNUS,IMO9197428,70.0
229677000,JASMINA D.,IMO9611292,70.0
368364550,GO COSMOS,IMO9665334,70.0
416482000,EVER LOGIC,IMO9604081,74.0
636020793,MSXT THALIA,IMO9929326,70.0
311046100,PODLASIE,IMO9346811,70.0
577482000,NFE CLEAN ENERGY,IMO9315513,70.0
215677000,RIZE,IMO9584035,70.0
367721220,OCEAN GLORY,IMO9681833,70.0
355716000,FEDERAL ICON,IMO9908463,70.0
477105600,OOCL ASIA,IMO9300790,70.0
316013941,TYEE TITAN,,71.0
477598800,COSCO HOPE,IMO9472165,79.0
371965000,MSXT ARTEMIS,IMO9723215,70.0
563029900,TAIPEI TRIUMPH,IMO9737498,74.0
367773540,LUCY,IMO9732486,70.0
338753000,SEACOR BRAVE,IMO9753519,70.0
232055837,BERGE BEN NEVIS,IMO9782974,70.0
636024140,XH DREAM,IMO9868900,70.0
477030700,COSCO FRANCE,IMO9516416,71.0
232047535,GLOBAL GREEN,IMO9963293,70.0
368086880,FALCON,IMO8964769,70.0
563073700,MAERSK MEMPHIS,IMO9348651,71.0
257532000,STAR ISMENE,IMO9182966,70.0
370363000,SEVEN SEAS HIGHWAY,IMO9238521,70.0
636093270,AS CASPRIA,IMO9399753,71.0
353156000,EGRET RIVER,IMO9708978,70.0
431888000,ONE WREN,IMO9784776,70.0
304906000,DIANA J,IMO9344239,70.0
636022882,NORVIC COPENHAGEN,IMO9968956,70.0
367339130,MS MEGAN,IMO8660117,70.0
368162610,THE SENATOR,,70.0
370295000,GLOBAL MERMAID,IMO9392157,70.0
352898696,NORD ALLEGRO,IMO9914498,70.0
351090000,CCS ORCHID,IMO9718997,70.0
636023742,C-INSPIRATION,IMO9604782,70.0
538004245,FEDERAL YOSHINO,IMO9218416,70.0
338189000,BREEZE,IMO9684835,70.0
255801370,NACC POROS,IMO9600592,70.0
636022128,MEDI EOLIE,IMO9728186,70.0
357338000,CORONA ROYAL,IMO9667356,70.0
538006242,NEW ORLEANS,IMO9743265,70.0
563006800,MAERSK SHAMS,IMO9726669,70.0
367585550,CHRIS R,IMO0000162,70.0
229982000,BRIGHTON,IMO9966817,70.0
477019500,JNS RIVER,IMO1045227,70.0
636019659,OCEAN AMBITION,IMO9883364,70.0
538008992,JP CARETTA,IMO9442835,79.0
538010278,CL JIUJIANG,IMO9938781,70.0
369463000,US GOV VESSEL,IMO9647526,70.0
538004652,TWINKLE ISLAND,IMO9512367,70.0
229204000,DENSA SEA LION,IMO9649079,70.0
246556000,ARNEBORG,IMO9333539,70.0
636024204,PIA EXPRESS,IMO9113202,70.0
255806367,MSC CHARLESTON,IMO9299537,71.0
205700000,LA STELLA,IMO9748368,70.0
538008493,SCORPIO CONFIDENCE,IMO9878357,70.0
538006309,BELGRANO,IMO9708992,70.0
232017152,AFRICAN FLAMINGO,IMO9802322,70.0
636018831,IOANNIS K,IMO9706774,70.0
538005042,MUKADDES KALKAVAN,IMO9365829,79.0
564794000,THOR MADOC,IMO9291389,70.0
563155200,YM TROPHY,IMO9789996,72.0
538011230,CYMONA EAGLE,IMO9985801,70.0
538008347,ELECTRA.GR,IMO9834844,70.0
538010541,NEHIR,IMO9969120,70.0
563053200,NORD KANMON,IMO9782649,70.0
366771000,ALLIANCE FAIRFAX,IMO9303546,70.0
636093156,BREMEN EXPRESS,IMO9343728,72.0
373821000,ULTRA ESTERHAZY,IMO9643946,70.0
352003983,NEREUS HIGHWAY,IMO9974101,70.0
249769000,TALOS,IMO9728930,71.0
538006680,IOKASTI GS,IMO9748722,70.0
367852000,MCLEAN,IMO9552006,70.0
209277000,PEDHOULAS CEDRUS,IMO9758416,70.0
566949000,EVER LEGEND,IMO9604093,74.0
366904890,HON JAMES L OBERSTAR,IMO5322518,70.0
232025145,ANGLO MARIE LOUISE,IMO9490492,79.0
345040013,SAN GUILLERMO,IMO7636080,70.0
538008696,HALIFAX EAGLE,IMO9855862,70.0
538005694,TOMINI KAIMAI,IMO9709269,70.0
212583000,EL MATADOR,IMO9750048,70.0
636093182,AIN SNAN EXPRESS,IMO9525869,71.0
367754650,MARCELLE BORDELON,IMO9350379,70.0
338846000,LEROY A. MENDONCA,IMO9147320,70.0
636024288,STAR SYDNEY,IMO9699373,70.0
636016288,STAR MISTRAL,IMO9684225,70.0
538010926,BATMAN,IMO9657404,70.0
218400000,MSC LA SPEZIA,IMO9461403,71.0
303923000,CAPE VICTORY,IMO8211306,70.0
311000243,AFRICAN RAVEN,IMO9700287,70.0
371895000,BALSA 91,IMO9616058,74.0
367637920,GERRY BORDELON,IMO9607538,70.0
305718000,BBC AMETHYST,IMO9504724,70.0
368231080,NORTHERN STAR,,70.0
566482000,APL YANGSHAN,IMO9462031,71.0
538006378,ARGONAUT,IMO9717694,70.0
308397000,H A SKLENAR,IMO8007793,70.0
368264720,HOS RUGER,IMO9385269,70.0
366605000,SEAWARD ENDEAVOR,IMO9043885,70.0
563000500,MAERSK SYDNEY,IMO9289958,70.0
352003693,ULTRA LANIN,IMO9984493,70.0
636093231,BBC CERES,IMO9972490,70.0
636022858,AURORA BOREALIS,IMO9957608,70.0
356660000,MARTIN ISLAND,IMO9681704,70.0
636022780,XIN XIANG SEA,IMO9954967,70.0
431073000,ONE CYGNUS,IMO9806081,71.0
303890000,NELSON V. BRITTIN,IMO9193575,70.0
538010510,AGIA MARINA,IMO9700562,70.0
352002997,MAERSK MAMMOTH,IMO9928229,70.0
366985000,FISHER,IMO9116826,70.0
636015710,KYRA PANAGHIA,IMO9647277,79.0
356946000,MSC VANESSA,IMO9251688,72.0
636020884,AHSOKA,IMO9669976,79.0
477390100,HUANGHAI STRUGGLER,IMO9695224,70.0
636024673,HMM TURQUOISE,IMO9955296,70.0
477057400,NING TAI HAI,IMO9751341,70.0
477166800,UNI SUNSHINE,IMO9811505,70.0
366839000,CAPE RISE,IMO7530808,70.0
538007951,APOLLON,IMO9828924,70.0
367612530,HOS CAROUSEL,IMO9672600,70.0
538007516,YIANNIS N.G.,IMO9701308,70.0
353619000,C S OLIVE,IMO9461075,70.0
538008955,DORYSIA,IMO9522910,70.0
368611000,NEPTUNE,,70.0
246308000,MITIQ,IMO9081306,70.0
368285000,ATLANTIC JOULE,IMO9407770,70.0
305656000,ONEGO OTRA,IMO9535606,70.0
338295000,CAPE CANAVERAL,IMO9877602,70.0
636022462,AMANI,IMO9729910,70.0
311000899,LAKE PEARL,IMO9401984,79.0
250002887,ARKLOW SPIRIT,IMO9649536,70.0
367190000,DENEBOLA,IMO7325253,70.0
305853000,BBC CORAL,IMO9563720,70.0
636018097,SM MUMBAI,IMO9401051,71.0
352003897,PAN RUBY,IMO9972531,70.0
256548000,CMA CGM PELLEAS,IMO9365788,71.0
367123560,KYLIE D,IMO8658102,70.0
357329000,JPS ELLI,IMO9763992,70.0
636021715,DL LAVENDER,IMO9657026,70.0
636022956,ZIM SCORPIO,IMO9963231,74.0
636019353,NSU YOUNG STAR,IMO9839026,70.0
367641230,MARJORIE C,IMO9619684,70.0
373663000,FEDERAL LYRA,IMO9668063,70.0
366766000,NORTHSTAR NAVIGATOR,IMO9407809,70.0
308122000,NEDERLAND REEFER,IMO9015199,70.0
367612330,HOS BLACK WATCH,IMO9647710,70.0
255806377,MSC TORONTO,IMO9299525,71.0
352003132,SUCCESS TRADER,IMO9937581,70.0
563196300,WAN HAI A11,IMO9941128,71.0
563077500,AOM SVEVA,IMO9852793,70.0
304909000,UNISKY,IMO9356414,79.0
249049000,IPSARION,IMO9985655,70.0
431120000,ONE MANEUVER,IMO9475648,72.0
367430980,HOS STRONGLINE,IMO9040534,70.0
352002496,VITALITY DIVA,IMO9951903,70.0
367003380,JEAN ANNE,IMO9233167,70.0
367612290,ELISE MARY,IMO9547647,70.0
636020212,VITAOCEAN,IMO9470492,70.0
373819000,LINDA D,IMO9261164,70.0
371185000,PLUTO LEADER,IMO9338890,70.0
538008172,YASA JUPITER,IMO9848132,70.0
356879000,UNITED SAPPHIRE,IMO9840972,70.0
636022149,XH HOPE,IMO9877925,70.0
563194900,WAN HAI A03,IMO9935105,70.0
255915878,LEFKES,IMO9658783,70.0
338055000,ALYSSA CHOUEST,IMO9530058,70.0
305066000,PIA,IMO9384318,70.0
538090538,DIONI.GR,IMO9827310,70.0
316023339,THUNDER BAY,IMO9601039,70.0
215804000,ATLANTIC SKY,IMO9670602,70.0
366100000,APPOMATTOX,,70.0
636022753,DELPHINUS LEADER,IMO9174282,70.0
303071000,GOL DIAMOND,IMO9514547,79.0
246614000,FLORETGRACHT,IMO9507611,70.0
636016848,SKYFALL,IMO9724752,70.0
538002980,GENCO HUNTER,IMO9368871,70.0
352001262,BOHOL ISLAND,IMO9926025,70.0
366716000,CAPE DIAMOND,IMO7208443,70.0
431766000,DEMETER LEADER,IMO9477921,70.0
367643740,HOS WARLAND,IMO9742704,70.0
636023154,TOP MARINE,IMO9995351,70.0
636016396,NAVIGATOR ATLAS,IMO9661558,72.0
215879000,CMA CGM NORMA,IMO9299812,74.0
255915963,S SAMBA,IMO9712486,70.0
377906000,TROPIC NIGHT,IMO7523673,78.0
303553000,TIMBALIER ISLAND,IMO9730309,70.0
367653540,STIM STAR IV,IMO9755090,70.0
477723600,XIN GUANG HUA,IMO9751573,70.0
538007348,CS JOLA,IMO9791896,70.0
538003692,TATE J,IMO9482770,70.0
538009121,AVRA.GR,IMO9755866,70.0
334979000,SARA REGINA,IMO9142655,70.0
352606000,IKAN PELATA,IMO9764104,70.0
367781000,MISSOURI EXPRESS,IMO9349552,70.0
412523920,JIU FENG LING,IMO9505443,70.0
255806492,MSC CATERINA,IMO9705005,71.0
368341940,PATIENCE LAB,IMO9563043,70.0
440292000,GLOVIS CHORUS,IMO9158604,70.0
538004217,HYUNDAI ULSAN,IMO9469895,70.0
538007659,DISCOVERER,IMO9577886,70.0
636020374,ADRIANA ROSE,IMO9727467,70.0
354918000,ORION OCEAN,IMO9738935,70.0
565380000,MAX SCHULTE,IMO9676711,70.0
371090000,PAVO BRAVE,IMO9894480,70.0
338731000,ROCKETSHIP,IMO9198501,70.0
338324000,HOS INNOVATOR,IMO9251808,70.0
210589000,MARATHASSA,IMO9698862,70.0
366893910,ALPENA,IMO5206362,70.0
212703000,CARIBBEAN FORCE,IMO9335161,70.0
563208500,DU JUAN SONG,IMO9608805,70.0
316033419,SEASPAN SWIFT,IMO9764221,79.0
367701480,HAWK,IMO8987840,70.0
477717300,PAC ACHERNAR,IMO9913676,70.0
215196000,CMA CGM CASSIOPEIA,IMO9410765,71.0
258009000,STAR LIVORNO,IMO9593907,70.0
538008969,PETRA,IMO9597630,79.0
636021161,MSC HONG KONG,IMO9231810,71.0
232018783,LAURENCE FRANCOISE,IMO9827061,70.0
477866600,SFL SARA,IMO9539834,70.0
304200000,BBC SCANDINAVIA,IMO9362633,70.0
366607000,SWIFT RESPONDER,IMO9043938,70.0
477293900,CSCL SUMMER,IMO9645865,71.0
563172600,CL NAKAMA,IMO9942031,70.0
369223000,C-LEADER,IMO9273569,79.0
368305620,GENERAL ARNOLD,,70.0
565570000,MAERSK ALTAIR,IMO9342499,71.0
355745000,PRESTIGE ACE,IMO9213454,70.0
565747000,MAERSK ALFIRK,IMO9342516,71.0
255806038,NORTHERN JUBILEE,IMO9450337,78.0
538008883,GOLDEN CONFIDENCE,IMO9856488,70.0
563050800,AQUILA OCEAN,IMO9825520,70.0
538007899,CS CELESTE,IMO9670418,79.0
257435000,OSLO BULK 6,IMO9589968,70.0
538009455,DIAMOND GLOBE,IMO9828857,70.0
338721000,GREEN WAVE,IMO9981922,70.0
215930000,CMA CGM LAPEROUSE,IMO9454412,79.0
257761000,BOW CAROLINE,IMO9367554,70.0
377911000,TROPIC PALM,IMO7625964,70.0
304122000,PEGASUS J,IMO9355434,70.0
352003865,YELLOWBILL,IMO9977945,70.0
372712000,PHOENIX K,IMO9317365,70.0
538010700,PRISMA,IMO9461805,70.0
367186000,STATES TIDE,IMO9802425,70.0
636021786,SFL CONDUCTOR,IMO9293909,77.0
215139000,MARYAM D,IMO9740445,70.0
636024128,STAR SKY,IMO9399105,70.0
256003000,FOXTON,IMO9966582,70.0
338663000,C-PERFORMER,IMO9226267,70.0
369240000,PEYTON CANDIES,IMO9551507,70.0
538007036,ALPHA,IMO9489041,70.0
367612470,HOS CLEARVIEW,IMO9647605,70.0
316043882,ALGOMA INTREPID,IMO9773387,70.0
636021036,BALTIMORE EXPRESS,IMO9665621,71.0
538011428,CL SINGAPORE,IMO9716028,70.0
368251670,MARK W. BARKER,IMO9962445,79.0
304679000,BBC CAMPANA,IMO9291963,70.0
357847000,AMIS ELEGANCE,IMO9705421,70.0
538010139,DAFNI,IMO9438377,70.0
355077000,CLEAR SKY,IMO9663245,70.0
538008246,PORT SHANGHAI,IMO9423528,70.0
372321000,SIDER MOMPOX,IMO9656553,70.0
