mmsi,vessel_name,imo,ship_type
367840000,GARY I GORDON,IMO7234430,70.0
367276000,WASHINGTON CHAMBERS,IMO9551997,70.0
636021270,CHAILEASE VIRTUE,IMO9454280,70.0
338919000,KENNEDY,IMO6621662,70.0
367654230,ADRIATIC,IMO9724257,76.0
309822000,HON HENRY JACKMAN,IMO7926174,70.0
538006089,ROBERTA,IMO9700653,70.0
538009428,MONT FORT,IMO9582843,70.0
357777000,BUENA VENTURA,IMO9687215,70.0
538008994,WHEAT WEIFANG,IMO9883766,70.0
577608000,BETTY K VIII,IMO8410328,70.0
249364000,FORTE,IMO9592848,70.0
311044400,JACAMAR ARROW,IMO9007532,70.0
368352250,WARREN JR,,70.0
563080300,CD CALLAO,IMO9859313,70.0
246452000,SPAARNEGRACHT,IMO9202558,70.0
538009740,ORION GLOBE,IMO9634854,70.0
257482000,OSLO BULK 1,IMO9485758,70.0
271052023,YILDIZLAR 4,IMO9502568,70.0
431986000,ONE STORK,IMO9784788,70.0
354998000,ATROTOS HERACLES,IMO9668879,70.0
303284000,DISCOVERY,IMO9202302,70.0
354197000,AFRICAN JACANA,IMO9638824,70.0
419000182,JAG ADITI,IMO9478195,70.0
367189890,LOREN C,IMO1193859,70.0
538006275,CALYPSO N,IMO9711444,70.0
248912000,TOSCANA,IMO9398333,70.0
247293300,GRANDE GUINEA,IMO9437919,79.0
636021693,YM THRONE,IMO9792694,70.0
367789310,FANTASY ISLAND,IMO9788344,70.0
229347000,NBA MAGRITTE,IMO9512331,70.0
255802370,BOLTEN SINGAPORE,IMO9737357,70.0
367624350,STINGRAY,IMO7942764,70.0
636015902,CASTLEGATE,IMO9460318,70.0
563947000,STRATEGIC UNITY,IMO9648099,70.0
636020501,MSC TIANSHAN,IMO9305477,71.0
308976000,CSL METIS,IMO7926162,70.0
304330000,STINNES PASSAT,IMO9473248,79.0
352001553,TOKI HARMONY,IMO9926075,70.0
212040000,UBC TILBURY,IMO9416721,77.0
249949000,ST DIMITRIOS,IMO9401518,70.0
367070510,BLUEFIN,IMO8036586,70.0
372840000,SAKIZAYA INTEGRITY,IMO9780146,70.0
538008750,ARTEMIS BULKER,IMO9860673,70.0
371365000,KEN ANN,IMO9846158,70.0
377908000,TROPIC MIST,IMO8204183,70.0
477907100,ZIM MOUNT RAINIER,IMO9931135,71.0
368121540,RANDY S,IMO7301518,77.0
303436000,MELISSA C,IMO9043835,79.0
247342300,GRANDE LUANDA,IMO9724738,70.0
210102000,NAIAS,IMO9611254,70.0
368324450,HOS BENELLI,IMO9382865,70.0
369854000,LEWIS AND CLARK,IMO9271418,70.0
255915888,CORONA,IMO9391971,70.0
311033200,CS CRYSTAL,IMO9406128,70.0
477307800,GREAT VISION,IMO9728681,70.0
538011439,SEACOR FEARLESS,IMO9720897,70.0
368269770,GO TRIUMPH,IMO9702182,70.0
477019300,JNS SEA,IMO1038391,70.0
538008282,SIGMA PIONEER,IMO9543249,70.0
373607000,GLOBAL AMBITION,IMO9767015,70.0
367575520,HOS COMMANDER,IMO9647564,70.0
215507000,OCCITAN PESSAC,IMO9498286,70.0
311000421,CSL FRONTIER,IMO9228734,70.0
636093285,IQUIQUE EXPRESS,IMO9938456,70.0
636017746,KNIGHTSHIP,IMO9507893,70.0
209739000,CONTSHIP KEY,IMO9338278,71.0
636024277,NAVI LYRA,IMO9494747,70.0
548694000,LINDEN TRADER,IMO9867578,70.0
636020333,SAPHIRA,IMO9909209,70.0
366956290,CHERAMIE BOTRUC 38,IMO9189082,70.0
368183220,CAPT WOODROW,IMO1063439,70.0
367492110,ODYSSEA TITAN,IMO9399064,70.0
355137000,SILVER RAY,IMO9181376,74.0
367357000,CLAIRE CANDIES,IMO9452866,70.0
370333000,GRAMPUS CHARM,IMO9665932,70.0
367612520,HOS CEDAR RIDGE,IMO9672595,70.0
314779000,MARCELLIN A DESGAGNE,IMO9571387,79.0
564050000,ORINOCO,IMO9412476,70.0
323030103,PLUTON,IMO6814556,70.0
352002338,V TAURUS,IMO9496161,70.0
366906610,WALTER J MCCARTHY JR,IMO7514684,70.0
305089000,MONIKA,IMO9344370,70.0
538008053,GOLDEN PEARL,IMO9470375,79.0
636019245,CONTSHIP DON,IMO9347956,70.0
367438000,MAUNAWILI,IMO9268538,70.0
636092882,ADRIENNE,IMO9832509,70.0
338293000,OCEAN EVOLUTION,IMO9733167,70.0
636014459,OSLO TRADER,IMO9554676,70.0
636023978,CLARA B,IMO9304083,70.0
338744000,HERCULES,,70.0
477211100,MAERSK BAYETE,IMO9355355,72.0
368338570,HOS WEATHERBY,IMO9515840,70.0
305561000,ONEGO OLZA,IMO9511648,70.0
371590000,GLOBAL SUCCESS,IMO9584906,70.0
338517000,C-LIBERTY,IMO9320415,70.0
374101000,SAKIZAYA ELEGANCE,IMO9713806,70.0
352004100,AQUADONNA,IMO1013676,70.0
563059100,CASSIOPEIA OCEAN,IMO9837286,70.0
304109000,CARIBE VOYAGER,IMO9113721,70.0
305723000,PARADERO,IMO9368998,70.0
538004384,FEDERAL SEVERN,IMO9606821,70.0
563119600,OCEAN JADE,IMO9865922,70.0
368707000,US GOVERNMENT VSL,IMO9112727,70.0
345070411,HARVEY HURRICANE,IMO9536246,70.0
367622660,FMS COURAGE,IMO9207948,70.0
367530350,AET RESPONSIBILITY,IMO9643520,70.0
245953000,ARAGONBORG,IMO9466312,70.0
374718000,MELBA,IMO9199153,70.0
366518000,ODYSSEA PHOENIX,IMO9668154,70.0
538006420,RAINBOW N,IMO9488803,79.0
373932000,ONE HANGZHOU BAY,IMO9566394,73.0
367436750,HARVEY EAGLE,IMO9579901,70.0
368001940,CROSBY 8,,70.0
369533000,LIGHTNING,IMO9690389,70.0
368087000,C-CARRIER,IMO9205122,79.0
636018800,MAERSK KARLSKRONA,IMO9085558,79.0
305997000,SPIEKEROOG,IMO9506148,70.0
316001696,TIM S DOOL,IMO6800919,70.0
352003083,KATAGALAN BRAVE,IMO9950533,70.0
368344630,HOS PANTHER,IMO9529683,70.0
366851610,TM DILIGENCE,IMO8976475,70.0
636016678,FALCON TRIUMPH,IMO9717589,70.0
636017425,CORNEILLE,IMO9409170,72.0
257768000,OCEAN MARLIN,IMO9669213,79.0
366698000,CAPE DECISION,IMO7310911,70.0
258102000,BELMONT,IMO9744087,70.0
205789000,LA SELVA,IMO9846081,70.0
352002605,LOWLANDS SKY,IMO9933262,70.0
477906900,EASTERN VENTURE,IMO9978743,70.0
310764000,KOBE EXPRESS,IMO9143544,71.0
255805803,INDEPENDENT FUTURE,IMO9246712,79.0
351260000,ENERGY GLORY,IMO9518074,70.0
367468270,GATOR,IMO9603295,70.0
248556000,POLAR BRASIL,IMO9797216,74.0
316001836,CSL TADOUSSAC,IMO6918716,70.0
311001110,DELTA PEARL,IMO9401831,70.0
538008591,LEM VERBENA,IMO9845829,70.0
636021252,MSC BALTIC III,IMO9241475,79.0
352753000,FRANBO PROGRESS,IMO9510034,70.0
367657110,PECAN ISLAND,IMO9730323,70.0
563091000,TONGA CHIEF,IMO9614490,71.0
372516000,GRAND SAPPHIRE,IMO9325233,70.0
538006432,FEDERAL BERING,IMO9697832,79.0
366816910,TERRY BORDELON,IMO9260744,70.0
367436760,HARVEY ROVER,IMO9536258,70.0
338215000,GRIZZLY,IMO9752515,70.0
367596830,HOS CLAYMORE,IMO9647588,70.0
538003906,ARGO B,IMO9459371,70.0
477891700,MAERSK STEPNICA,IMO9352004,71.0
304416000,STAR COMET,IMO9242596,70.0
636021304,RIPLEY PROSPERITY,IMO9464417,79.0
636020647,ACRUX AMELIA,IMO9909194,70.0
636019407,GSL NINGBO,IMO9256482,70.0
538004740,MAPLE STAR,IMO9662370,70.0
316026695,CSL WELLAND,IMO9665279,70.0
367670000,HARVEY AMERICA,IMO9688477,70.0
367414810,MAX CHERAMIE,IMO9184122,70.0
316004370,G3 MARQUIS,IMO9613941,70.0
218427000,SHANGHAI EXPRESS,IMO9501368,71.0
338032000,AGNES CANDIES,IMO9679438,70.0
577406000,BALAM,IMO8813025,70.0
338034000,CAPE HOPE,IMO9292319,70.0
368348470,SAGUARO,IMO0000174,70.0
316023808,BAIE COMEAU,IMO9639892,70.0
209697000,CONTSHIP LEO,IMO9403451,70.0
538011205,NAVISION VINCENTZ,IMO9681871,79.0
271043028,KAAN KALKAVAN,IMO9365879,71.0
563079000,NYK ROMULUS,IMO9416989,70.0
477764600,COSCO PRIDE,IMO9472153,70.0
538005113,ALGOMA VISION,IMO9640944,70.0
538003946,IBIS BULKER,IMO9441324,70.0
311000327,POLAND PEARL,IMO9731236,70.0
316036419,MCKEIL SPIRIT,IMO9347023,70.0
368227830,BUNNY BORDELON,IMO9260756,70.0
372136000,SEA ALICE,IMO9146558,70.0
367606520,RAVEN,IMO9097123,70.0
367431830,KELLY ANN CANDIES,IMO9562427,71.0
636023062,KOSTAS K,IMO9260469,71.0
211887410,BUENOS AIRES EXPRESS,IMO9932476,74.0
477690800,SEASPAN FUZHOU,IMO9403009,71.0
636092863,AS PENELOPE,IMO9294537,71.0
309403000,DOLE COLOMBIA,IMO9185293,70.0
577358000,ISLAND VENTURE,IMO9721786,79.0
249837000,MARGARETE SCHULTE,IMO9302944,71.0
377907000,TROPIC JADE,IMO7800265,71.0
538006720,DSI ALTAIR,IMO9749245,70.0
367109110,STONE EXPLORER,,74.0
256737000,FORMENTERA,IMO9721413,70.0
367737720,ANGELA CHERAMIE,IMO8983222,70.0
477552400,SAFMARINE BENGUELA,IMO9355367,74.0
377901107,TROPIC HOPE,IMO9809904,70.0
563102100,GREEN SEA,IMO9865996,70.0
636020202,SCORPIUS,IMO9307279,70.0
377901111,TROPIC ISLAND,IMO9809916,70.0
636021529,MSC ALDEBARAN III,IMO9301990,71.0
577366000,MIDNIGHT TIDE,IMO8119974,70.0
367067370,CHRISTIAN CHOUEST,IMO9347334,70.0
538006303,SOPHIANA,IMO9738454,70.0
255915882,MSC MONTEREY V,IMO9349796,79.0
369209000,KAIMANA HILA,IMO9719068,70.0
677087000,HIMALAYA,IMO8410330,70.0
565449000,MAERSK SERANGOON,IMO9315214,71.0
636091487,PONTRESINA,IMO9334521,70.0
373310000,METIS LEADER,IMO9650743,70.0
369355000,GEORGE III,IMO9837092,70.0
636023268,MSC GIUSY,IMO9947134,74.0
255805897,MSC SASHA,IMO9720500,71.0
477106800,SEASPAN SAIGON,IMO9301809,71.0
210959000,GUADALUPE,IMO9330941,70.0
367141680,NATIONAL GLORY,IMO8302246,72.0
368099310,RED STAG,IMO9734977,70.0
563112700,ATLANTIC GLORY,IMO9536844,70.0
671960000,MARCO.VI,IMO7047203,70.0
255806037,NORTHERN JUVENILE,IMO9450349,79.0
310765000,LONDON EXPRESS,IMO9143568,71.0
538011221,JIUYANG BONANZA,IMO9330616,70.0
372682000,BALSA 93,IMO9616072,70.0
354530000,MSC CARMEN,IMO9349813,74.0
352306000,CARIB WARRIOR,IMO9666364,75.0
354508000,BOHWA QUANZHOU,IMO9311244,70.0
538003729,MOL MAJESTY,IMO9424912,73.0
368400000,DINO CHOUEST,IMO9382853,70.0
255803670,MSC NEW HAVEN,IMO9293777,71.0
636093239,ROSTRUM AUSTRALIA,IMO9941609,70.0
477462400,HERMANN SCHULTE,IMO9535187,70.0
246830000,ALAMOSBORG,IMO9466348,70.0
212917000,FOUMA,IMO9395082,70.0
477728400,MAERSK KARACHI,IMO9162215,71.0
636017539,SIEM CICERO,IMO9762534,79.0
431205000,EMINENT ACE,IMO9293571,70.0
255805688,RICARDA,IMO9693329,70.0
563191100,CFS HORIZON,IMO9366500,70.0
636092880,RAINER D,IMO9162679,79.0
319073100,NEMEA,IMO9711286,70.0
215654000,TONGALA,IMO9605786,70.0
311000558,NARIE,IMO9767728,70.0
636016847,SKYWALKER,IMO9724740,70.0
367587710,CELTIC,IMO9696814,70.0
370808000,MORNING LYNN,IMO9383429,70.0
351468000,CHAMPION III,IMO9550656,70.0
304840000,EMERALD EXPRESS,IMO9248332,70.0
304880000,GRAND EXPRESS,IMO9607887,70.0
477754600,MAERSK VENEZIA,IMO9344681,74.0
477947100,HUBERT SCHULTE,IMO9535204,70.0
477454600,QUEENA,IMO9736286,70.0
305230000,MINDORO,IMO9944730,71.0
311002500,G B CORRADO,IMO9314624,70.0
636018222,NYK DELPHINUS,IMO9337652,73.0
477907400,SOUTHERN VENTURE,IMO9978755,70.0
367514980,C-COMMANDER,IMO9132234,79.0
367593750,MALLARD,IMO9483815,79.0
368456000,BOB,IMO9529695,70.0
232044382,MAYE MANX,IMO9931549,70.0
355271000,ONE HONG KONG,IMO9395161,73.0
354662000,GRAND PHOENIX,IMO9284764,70.0
477965900,ZIM SPINEL,IMO9968035,70.0
352292000,COREWISE OL,IMO9636395,70.0
477116600,SHANDONG XIN FU,IMO1026506,70.0
316009457,KAMINISTIQUA,IMO8119285,70.0
244903000,SLUISGRACHT,IMO9202522,70.0
255806500,MSC NAOMI,IMO9704984,71.0
636020004,IRIS WAVE,IMO9875173,70.0
636092984,PONA,IMO9349875,79.0
368225930,MERMAID,,70.0
367739650,MAGGIE A,IMO9772981,70.0
367780870,SARAH BORDELON,IMO9350367,70.0
246789000,BULKER BEE 10,IMO9507087,70.0
538010202,HSL HONOLULU,IMO9950313,70.0
538007504,BRIGHT IMABARI,IMO9801316,70.0
215060000,ALLEGRA,IMO9519169,70.0
309253000,GRACEFUL LEADER,IMO9357303,70.0
316001940,FLORENCE SPIRIT,IMO9314600,70.0
373404000,MSC KATRINA,IMO9467445,71.0
563030500,MAERSK HALIFAX,IMO9784271,74.0
636013143,MSC CAGLIARI IV,IMO9318187,71.0
636022913,MARIT SELMER,IMO9609706,70.0
538008569,TREMOLA,IMO9460813,70.0
563211200,DUCHESS EMERALD,IMO9968360,70.0
636023438,BASIC SKY,IMO9982196,70.0
338002000,TUCKER CANDIES,IMO9577678,70.0
311000738,OCEAN PEARL,IMO9401829,70.0
538007486,HYUNDAI VOYAGER,IMO9347580,70.0
311000923,CMA CGM MARCO POLO,IMO9454436,79.0
305460000,BBC MICHIGAN,IMO9501241,70.0
367655260,SHELIA BORDELON,IMO9670638,79.0
538007280,NIKOLAS XL,IMO9311165,70.0
563090300,MAERSK EUREKA,IMO9501239,71.0
477257100,CSCL SPRING,IMO9645853,71.0
304839000,CARIBBEAN EXPRESS I,IMO9233727,77.0
212275000,UBC STOCKHOLM,IMO9426879,75.0
563146500,MAERSK IDAHO,IMO9193264,74.0
367196000,MOKIHANA,IMO7908005,70.0
311005700,MAZOWSZE,IMO9386914,70.0
366484000,JEAN PIERRE LAB,IMO9564308,70.0
210057000,FALMOUTH,IMO9266530,70.0
538090614,GOLDEN ISLE,IMO9709233,70.0
259164000,OSLO BULK 14,IMO9432490,79.0
305289000,CARIBE NAVIGATOR,IMO9116204,70.0
477118400,SAGA FREYA,IMO9502336,70.0
304822000,CAPE EXPRESS,IMO9521045,70.0
338172000,PRESIDENT MONROE,IMO9938365,71.0
636022781,XIN ZHENG SEA,IMO9954993,70.0
311055400,SZCZECIN,IMO9594224,70.0
311001590,BTG ELBERT,IMO9952440,70.0
229633000,CMA CGM CALLAO,IMO9395068,72.0
367495030,TODD G,IMO9202340,70.0
538001859,LYKTOS,IMO8401145,70.0
636017692,GLORIA,IMO9313307,70.0
374778000,CORE IMPERIAL,IMO9860740,70.0
311001384,CANADA PEARL,IMO9659749,70.0
577594000,NEWTON W.,IMO9207596,70.0
636016851,MSC JULIANA III,IMO9275036,79.0
255804880,GOTLAND,IMO9480136,79.0
368287410,LADY LINDA,,70.0
372805000,FLORIDA HIGHWAY,IMO9442861,70.0
538005330,GENCO LION,IMO9593464,70.0
371705000,COSTA V,IMO9840817,70.0
367123550,BRIANA MARIE,IMO8988442,70.0
477738500,OOCL LONDON,IMO9417268,70.0
477004700,COSCO VENICE,IMO9484405,71.0
636020168,SAN AMERIGO,IMO9344693,74.0
229463000,CMA CGM DIGNITY,IMO9897779,70.0
304071000,ELBTRAVELLER,IMO9675834,70.0
366978490,KOBE CHOUEST,IMO9328376,70.0
636093159,AS CLAUDIA,IMO9330549,71.0
636024485,CRONUS H,IMO9133410,70.0
374928000,CASTELLANOS I,IMO9746451,70.0
636020353,ROBIN 2,IMO9399739,79.0
372736000,MSC SINDY,IMO9336048,71.0
210749000,PACIFIC TRADER,IMO9406922,74.0
244730000,SCHELDEGRACHT,IMO9202510,70.0
341295000,DUKE OF TOPSAIL,IMO7206770,70.0
636093013,BELMONTE,IMO9687124,79.0
477629300,CL SHA HE,IMO9890654,70.0
368926301,USNS BLACK POWDER,IMO9472347,70.0
338174000,MS CHARLOTTE,IMO9704269,70.0
636092919,RDO CONCORD,IMO9401283,72.0
255915677,EMERALD CONFIDENCE,IMO9672234,70.0
353706000,IGUAZU HIGHWAY,IMO9827243,70.0
563161200,EVER FORWARD,IMO9850551,71.0
432839000,EURASIAN HIGHWAY,IMO9604938,70.0
352002238,SPRING LOTUS,IMO9942110,70.0
211256150,CHIQUITA FARMER,IMO9336189,71.0
477669500,HONEY ISLAND,IMO9755464,70.0
477706200,HONIARA CHIEF,IMO9861902,70.0
228468900,CMA CGM FORT JAMES,IMO9966764,79.0
352898806,BAHAMAS PEARL,IMO9356347,75.0
311001144,UNITY MOON,IMO9832432,70.0
538011304,MANTA KEREM,IMO9539535,70.0
338794000,ARC INDEPENDENCE,IMO9332925,70.0
338474000,MAERSK DETROIT,IMO9333034,74.0
538011103,YM SPLENDOUR,IMO9959424,70.0
376609000,ALLEGRO,IMO9142447,79.0
636017076,KARLINO,IMO9727510,70.0
366562000,MANOA,IMO7907984,70.0
563052700,CAP JERVIS,IMO9484572,74.0
367775000,MAERSK OHIO,IMO9298698,79.0
316053597,ALGOMA BEAR,IMO9619309,70.0
538009426,CRYSTAL OCEAN,IMO9897913,70.0
304824000,BBC SEBASTOPOL,IMO9812004,70.0
477950300,COSCO DEVELOPMENT,IMO9472139,74.0
247304200,GRANDE TOGO,IMO9465370,70.0
538007660,ADVENTURER,IMO9577898,70.0
352732000,CALIFORNIA HIGHWAY,IMO9574078,70.0
372697000,BALSA 85,IMO9580261,70.0
316018180,SUNNANVIK,IMO7633375,70.0
477929600,ZIM PEARL,IMO9967990,74.0
413360000,WU YI HAI,IMO9488217,70.0
477883900,CSCL LONG BEACH,IMO9314258,70.0
367645120,CAPE COD,IMO9744623,70.0
245890000,UAL AFRICA,IMO9529243,70.0
636018377,BULK CONCORD,IMO9516387,70.0
636017052,ORCINUS,IMO9467952,79.0
419001015,JAG AJAY,IMO9723849,70.0
577370000,MIDNIGHT CHIEF,IMO8115722,70.0
563471000,CLEMENS SCHULTE,IMO9665671,70.0
338760000,ISLA BELLA,IMO9680841,71.0
367580190,FAST DELIVERER,IMO9661003,70.0
563160100,EVER FORTUNE,IMO9850563,74.0
352004352,WOOYANG ARES,IMO9826433,70.0
538005968,BALTIC SCORPION,IMO9729477,70.0
229013000,RODOPI,IMO9498274,70.0
636022175,SEABOARD GENESIS,IMO9951159,79.0
636023343,OOCL VERACRUZ,IMO9979266,70.0
248950000,OZGUR AKSOY,IMO9475040,70.0
563105100,CD HUELVA,IMO9874272,70.0
538002961,MOL PROFICIENCY,IMO9403619,73.0
367781630,EL COQUI,IMO9721968,70.0
636018659,MSC NOA,IMO9398228,74.0
671082100,BIMINI CAT,IMO8982515,70.0
368100830,ALLEGRETTA,,70.0
369204000,POTTER TIDE,IMO9693525,70.0
671226100,RELIANCE II,IMO9221322,79.0
636023032,YM MASCOT,IMO9965837,70.0
255806169,NORTHERN JAVELIN,IMO9465095,71.0
636091731,SEABOARD OCEAN,IMO9383285,74.0
311358000,POMORZE,IMO9346823,70.0
369293000,SOUTHERN TIDE,IMO9779214,70.0
334977000,SARA EXPRESS,IMO8914142,70.0
353746000,EMILY G,,70.0
369296000,MANUKAI,IMO9244130,71.0
414037000,GUO HAI LIAN 818,IMO9617272,70.0
566208000,CEMTEX HONOR,IMO9727091,70.0
367619000,APL OCEANIA,IMO9436070,70.0
538010339,KYOWA EAGLE,IMO9950301,70.0
305537000,BBC AUSTRALIA,IMO9569528,70.0
566044000,THEBEN,IMO9722302,70.0
636023259,ANNA-THERESA,IMO9497842,79.0
525119170,CMA CGM HOMERE,IMO9362322,71.0
368306080,GENERAL MARSHALL,,70.0
311001605,SAGA DISCOVERY,IMO9317418,70.0
367766210,ICARUS,,70.0
636017070,ARMIA KRAJOWA,IMO9708033,70.0
306009000,TRUSTEE,IMO8902955,70.0
538006470,FEDERAL CLYDE,IMO9671072,70.0
353260000,ATLANTIC TRAMP,IMO9659921,70.0
373611000,CENTURY ROYAL,IMO9614385,70.0
636015989,FLAG HOPE,IMO9496642,70.0
563025600,NYK VIRGO,IMO9312810,72.0
477454900,OOCL GENOA,IMO9613587,70.0
355496000,SAKURA FORTUNE,IMO9881172,70.0
368028980,DANIELLE MILLER,,70.0
266261000,FIDELIO,IMO9332937,70.0
636024299,HMM PEARL,IMO9944508,70.0
636020349,MARIANNA I,IMO9162227,71.0
538004619,CRYSTAL ACE,IMO9539224,70.0
477117900,CSCL AUTUMN,IMO9645891,71.0
636024483,PUERTO LIMON EXPRESS,IMO9434943,71.0
244615929,ROLLDOCK SUN,IMO9393981,79.0
248750000,WHITE MARLIN,IMO9670224,79.0
368465000,JONATHAN ROZIER,IMO9273454,70.0
441397000,GLOVIS COSMOS,IMO9707027,70.0
244030000,HUDSONGRACHT,IMO9433262,70.0
244810617,REGGEBORG,IMO9592575,70.0
374652000,ROYAL JADE,IMO9801304,70.0
241798000,ARGO,IMO9523366,79.0
636025252,MSC BENIN,IMO9974565,71.0
